title,company,location,job_type,date_posted,sector,description,level
"Chargé(e) du suivi, évaluation, apprentissage et redevabilité (SEAR) du projet Voix et leadership des femmes renouvelé (vlfr)",Oxfam,"Dakar, Sénégal",CDD,2025-05-16,ONG et Développement International,gestion de projet,Mid
Chargé(e) des Finances et des subventions du projet Voix et leadership des femmes renouvele (vlfr),Oxfam America,"Dakar, Sénégal",CDD,2025-05-16,Finance et Assurance,finance / lead,Mid
Responsable Marketing & Communication,Afrety,"Dakar, Sénégal",CDD,2025-05-16,Transport et Logistique,"commerce / marketing, communication",Senior
Project Officer,UNESCO,"Dakar, Sénégal",CDD,2025-05-16,ONG et Développement International,gestion de projet,Mid
Chef comptable,SERVTEC Sénégal,"Dakar, Sénégal",CDD,2025-05-16,Finance et Assurance, finance / comptabilité,Senior
Programme Manager,IOM,"Dakar, Sénégal",CDD,2025-05-16,ONG et Développement International,gestion de projet,Senior
Télévendeurs expérimentés,Société de la place,"Dakar, Sénégal",CDD,2025-05-16,Service Client et Centres d'Appels,télévente,Mid
"Business Developer H/F (Zones Nord, Centre et Sud)",Hygrospec,Sénégal,CDD,2025-05-15,Technologie et Numérique,business development ,Mid
Caissière,SENJABA,"Cité Gadaye, Guédiawaye",Prestation de Services,2025-05-15,Commerce et Vente,vente,Junior
Commercial(e) Séminaire expérimenté(e),Hôtel le Ndiambour,"Dakar, Sénégal",CDD,2025-05-15,Commerce et Vente,commerce / marketing / vente,Mid
Communications Officer – PINGS,Nutrition International,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,communication / lead,Mid
Chauffeur Livreur,"MG TransportVotre succès en relation client, notre mission","Ouest Foire Marché serigne fallou, Dakar, Sénégal",CDD,2025-05-15,Service Client et Centres d'Appels,transport,Junior
Monitoring and reporting Analyst,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,informatique / tech / data / évaluation,Mid
Roster Evaluation Consultant,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,"consulting, suivi évaluation",Senior
Experte Mobilisation de Ressources pour le Développement Chaines de Valeurs agricoles en Afrique de l’Ouest,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,ong humanitaire gestion de projet agricole,Senior
Vente de nems,Seck Business ServicesConstruisons ensemble votre succès,"Keur Massar, Dakar, Sénégal",Freelance,2025-05-15,Commerce et Vente, vente,Junior
Programme Associate,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,gestion de projet,Junior
Chauffeur,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International, transport / ONG,Junior
Coordination Analyst,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,gestion / coordination ,Mid
Camp de codage,UN Women,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International, formation tech,
Responsable Services Support,ACF International,"Dakar, Sénégal",CDD,2025-05-15,ONG et Développement International,lead support,Senior
Manager Systems,Marriott International,"Dakar, Sénégal",CDD,2025-05-15,Hôtellerie et Tourisme, gestion systemes,Senior
Assistante Administrative,GPF,"Dakar, Sénégal",CDD,2025-05-15,Recrutement et Ressources Humaines,administration ,Junior
Chargé (e) de l’expérience client,"KaliaKalia est une société de construction, promotion et gestion immo","Dakar, Sénégal",CDD,2025-05-15,Service Client et Centres d'Appels,relation client ,Mid
Superviseur de Production Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,2025-05-15,Commerce et Vente,lead production,Mid
Intégrateurs Web polyvalents – Agence Digitale,SENEGAL LEADS,"Point E, Immeuble Ordre des Pharmaciens, Rue de Thies Angle rue de kaolak-Dakar",CDD,2025-05-15,Service Client et Centres d'Appels,informatique / tech,Junior
Technicien conducteur de Process,"La Laiterie du BergerGueum Gueum, Royukaay, Performer","Sandiara, Sénégal",CDI,2025-05-15,Technologie et Numérique,informatique / tech processus,Junior
Responsable Commercial Showroom,Importante Société de la Place,"Mbour, Sénégal",CDD,2025-05-15,Commerce et Vente,commerce / marketing / lead,Senior
Chef de Production Agricole,Malaika Holdings,"Yenne, Rufisque",CDD,2025-05-14,Agriculture et Agroalimentaire,agroalimentaire / production agricole,Senior
Commercial B2B (Services Informatiques),Une agence en place,"Dakar, Sénégal",Freelance,2025-05-14,Technologie et Numérique,commerce / marketing b2b,Mid
Superviseur Food Safety,"La Laiterie du BergerGueum Gueum, Royukaay, Performer",Sandiara,CDI,2025-05-14,Agriculture et Agroalimentaire,ingenierie alimentaire sécurité qhse,Mid
Tests Lead en Automatisation des Tests,Agiltoo,"Ouest Foire, Dakar",CDD,2025-05-14,Technologie et Numérique,informatique / tech / test qualité,Senior
Téléconseiller CPF,RESELFORM SARL,"Dakar, Sénégal",CDD,2025-05-14,Service Client et Centres d'Appels,télévente,Junior
Commercial terrain,NFD CompagniePour un éclat durable,"Cité Fadia, Dakar, Sénégal",Prestation de Services,2025-05-14,Commerce et Vente,commerce / marketing / vente,Junior
Responsable commercial,WANATRACK,"Bourguiba, Dakar, Sénégal",CDI,2025-05-14,Transport et Logistique,commerce / marketing,Senior
Chef de projet,Une entreprise de la place,"Dakar, Sénégal",CDI,2025-05-14,Autre,gestion de projet,Senior
Chargé(e) de projet Web,SENEGAL LEADS,"Dakar, Sénégal",CDD,2025-05-14,Service Client et Centres d'Appels,gestion de projet / tech / informatique,Mid
Chef d’Agence,International Staffing Company,"Dakar, Sénégal",CDD,2025-05-14,Recrutement et Ressources Humaines,gestion / lead,Senior
Commercial B2B,Une société de la place,"Dakar, Senegal",CDD,2025-05-14,Commerce et Vente,commerce / marketing,Mid
Administrateur de programme principal,CRDI,"Dakar, Sénégal",CDD,2025-05-14,ONG et Développement International,administration / gestion de projet,Senior
Spécialiste de Programme principal,CRDI,"Dakar, Sénégal",CDD,2025-05-14,ONG et Développement International,gestion de projet,Senior
Business Developer Freelance,Sendigital Solutions,"Dakar, Sénégal",CDD,2025-05-14,Technologie et Numérique,business development,Mid
Superintendant Rehabilitation,Eramet,"Dakar, Sénégal",CDD,2025-05-14,Énergie et Mines,"gestion environnement, mines",Senior
Stage – Assistant-e Service Mobilité Et Gestion De Carriere,MSF Sénégal,"Dakar, Sénégal",Stage,2025-05-14,ONG et Développement International,gestion / informatique / rh,Junior
Assistant(e) Achat Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,2025-05-14,Commerce et Vente,vente / commerce,Junior
Agents Commerciaux,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Cambérene, Dakar, Sénégal",CDD,2025-05-14,Commerce et Vente,vente / commerce,Junior
Territory Manager (Attaché(e) Commercial(e) de Zone),Vivo Energy,"Dakar, Sénégal",CDD,2025-05-14,Commerce et Vente,"gestion, commerce / marketing",Senior
Sales Administrator – English & French,AZA Finance,"Dakar, Sénégal",CDD,2025-05-14,Finance et Assurance,finance / anglais / administration / vente,Junior
Diesel Engine Senior Technician,SERVTEC,"Dakar, Sénégal",CDI,2025-05-14,Technologie et Numérique,ingénierie / technique / énergie / maintenance,Senior
Responsable d’Investissements,Michael Page,"Dakar, Sénégal",CDD,2025-05-14,Finance et Assurance,finance / gestion d'actifs,Senior
Développeur fullstack,Senumerik,"Dakar, Sénégal",Stage,2025-05-14,Technologie et Numérique,informatique / tech,Mid
Chargé(e) de Recrutement et de Formation,"AMD CorporateAdvising, Managing and Developing Corporate","Dakar, Sénégal",CDD,2025-05-14,Recrutement et Ressources Humaines,recrutement / formation / rh,Mid
Chargé(e) création de contenu / Community Manager,Grazeina Technologies,LIberté 6 Extension VDN,CDD,2025-05-14,Technologie et Numérique,communication / informatique / marketing digital,Mid
Conducteurs d’engins pour le Canada,"AMD CorporateAdvising, Managing and Developing Corporate",Canada,CDD,2025-05-14,Recrutement et Ressources Humaines,international / transport,Junior
Dessinateur (trice),INTUITION AFRICA,"Dakar, Sénégal",Prestation de Services,2025-05-13,BTP et Génie Civil,artist / design / architecte,Junior
Commercial pour la vente de portes blindées,"Arrow Home GroupVotre maison, notre passion",Rue me 12 Malick Sy Dakar,Prestation de Services,2025-05-13,BTP et Génie Civil,commerce / marketing,Junior
Commerciaux terrain,DIGITASSURE,"Dakar + Banlieue (Grand Yoff, Pikine, Guédiawaye, Rufisque, etc.)",Freelance,2025-05-13,Finance et Assurance,commerce / marketing,Junior
Agent de sécurité,Fouta Poids Lourds,"Rond point Zac Mbao, Dakar, Sénégal",CDD,2025-05-13,Transport et Logistique,sécurité,Junior
Offre de Stage – Business Developer,PSV Operations,Remote,Stage,2025-05-13,Technologie et Numérique,business development,Junior
Offre de Stage – Marketing & Design Graphique,PSV Operations,Remote,Stage,2025-05-13,Commerce et Vente,commerce / marketing / design,Junior
Chargé(e) production et approvisionnement,ArrawTech,"Fann, Dakar, Sénégal",Stage,2025-05-13,Technologie et Numérique,production alimentaire / gestion,Mid
Télévendeur – Courtier en Assurance,Santé Malin,"Dakar, Sénégal",CDD,2025-05-13,Finance et Assurance, assurance / santé,Mid
Consultancy – WASH Innovative Finance Specialist,UNICEF,"Dakar, Sénégal",CDD,2025-05-13,Finance et Assurance, finance / consultance,Senior
Program Development Manager,RMO Sénégal,"Dakar, Sénégal",CDD,2025-05-13,Recrutement et Ressources Humaines, gestion de projet,Senior
Graduate Program – Ingénieur(e) Travaux F/H,VINCI Construction,"Dakar, Sénégal",CDI,2025-05-13,BTP et Génie Civil, ingénierie / BTP,Junior
Senior Airport Services Agent,Emirates,"Dakar, Sénégal",CDD,2025-05-13,Transport et Logistique, logistique / transport / service client / aviation,Senior
Graphiste Print et Digital,ALIMA,"Dakar, Sénégal",CDD,2025-05-13,ONG et Développement International, design / communication / tech / digital,Junior
Agents de sécurité,Axess Sécurité,"Liberté 6, en face UNO",Stage,2025-05-13,Autre, sécurité / surveillance,Junior
Gérant de Poissonnerie – Spécialiste Documentation Export,Dailycatch.app,"Hann Maristes, Dakar, Sénégal",CDD,2025-05-13,Agriculture et Agroalimentaire,export / agroalimentaire / gestion,Senior
"Regional Officer, Air Transport Development/Implementation Support",ICAO South American Regional Office,"Dakar, Sénégal",CDD,2025-05-13,Transport et Logistique, aviation / transport / gestion,Mid
Learning and culture Intern,Heifer International,"Dakar, Sénégal",Stage,2025-05-13,ONG et Développement International, RH / formation,Junior
Economiste,FMI,"Dakar, Sénégal",CDD,2025-05-13,Finance et Assurance,économie / finance / recherche,Mid
Chauffeur,FMI,"Dakar, Sénégal",CDD,2025-05-13,ONG et Développement International, logistique / transport,Junior
Senior Gender and Economic Inclusion Investment / Operations Officer,IFC,"Dakar, Sénégal",CDD,2025-05-13,Finance et Assurance,finance / inclusion / développement ,Senior
Human Ressources Business Partner (HRBP),Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,Sindia dans la région de Thiès,CDD,2025-05-12,Commerce et Vente, RH / gestion du personnel,Senior
Developpeur / Developpeuse WordPress,DACCORD SITUATIONDO MORE,"Dakar, Sénégal",CDD,2025-05-12,Technologie et Numérique,informatique / tech,Mid
Téléprospecteur Freelance – Travail à distance – Commission uniquement,ADPPromotion du freelancing,"Saly, Sénégal",Freelance,2025-05-12,Service Client et Centres d'Appels,vente / télévente,Junior
Téléconseillers expérimentés,SHY Performance SénégalSHY Performance Sénégal,"Mermoz, Les Voies de l'Alternance",CDD,2025-05-12,Service Client et Centres d'Appels,service client,Mid
Agent Commercial,Holly Trans Limited,"Médina, Dakar, Sénégal",Stage,2025-05-12,Transport et Logistique,commerce / marketing,Junior
Technicien Télécoms,Afric Management,"Matam, Sénégal",CDD,2025-05-12,Technologie et Numérique, télécoms / ingénierie,Junior
OPC,Atyx,"Dakar, Sénégal",CDD,2025-05-12,BTP et Génie Civil,BTP / ingénierie / coordination,Mid
Resource Development & Management Advisor,World Vision International,"Dakar, Sénégal",CDD,2025-05-12,ONG et Développement International, gestion de projets,Senior
Country Growth Operations Lead,Wave,"Dakar, Sénégal",CDD,2025-05-12,Finance et Assurance,stratégie / opérations,Senior
Country Launcher,Wave,"Dakar, Sénégal",CDD,2025-05-12,Finance et Assurance, business development / stratégie / opérations,Senior
Agent technique opérationnel et activités externalisées,GBG,"Dakar, Sénégal",CDD,2025-05-12,Service Client et Centres d'Appels,technique / support / opérations / relation client,Junior
Responsable animation marketing et activation sponsoring,GBG,"Dakar, Sénégal",CDD,2025-05-12,Recrutement et Ressources Humaines,marketing / événementiel / communication,Senior
Assistant RH chargé de la paie,GBG,"Dakar, Sénégal",CDD,2025-05-12,Recrutement et Ressources Humaines,RH ,Junior
Technicien contrôle opérationnel et fraude,GBG,"Dakar, Sénégal",CDD,2025-05-12,Finance et Assurance, finance ,Junior
Procurement & Contract Management Consultant,Islamic Development Bank (IsDB),"Dakar, Sénégal",CDD,2025-05-12,Finance et Assurance,rh,Senior
Operations Analyst Consultant,Islamic Development Bank (IsDB),"Dakar, Sénégal",CDD,2025-05-12,Finance et Assurance, finance / opérations / consultance,Senior
Commercial Sénior,GPF,"Dakar, Sénégal",CDI,2025-05-12,Recrutement et Ressources Humaines,commerce / marketing ,Senior
Technico-Commercial BTP,RMO Sénégal,"Dakar, Sénégal",CDD,2025-05-12,Technologie et Numérique,commerce / marketing / btp,Mid
Ingénieur Bureau d’étude électrique (chiffreur ayant exercé en bureau d’étude),ETSETS est une société de prestations de services évoluant égalemen,"Cité Keur Gorgui, Dakar, Sénégal",CDD,2025-05-12,BTP et Génie Civil, ingénierie / BTP / electricité,Mid
Responsable QHSE – BTP,Batichimie,"Dakar, Sénégal",CDD,2025-05-12,BTP et Génie Civil,gestion / management / QHSE,Senior
Directeur Technique (H/F) – BTP,Batichimie,"Dakar, Sénégal",CDD,2025-05-12,Technologie et Numérique,gestion / management / btp,Senior
Directeur Exécutif – BTP,Batichimie,"Dakar, Sénégal",CDD,2025-05-12,BTP et Génie Civil,gestion / management / btp,Senior
Coordonnateur (trice) national (e) de projet,OIT,"Dakar, Sénégal",CDD,2025-05-09,ONG et Développement International,gestion de projet / management ,Senior
Programme Assistant Nutrition,WFP,"Dakar, Sénégal",CDD,2025-05-09,ONG et Développement International,gestion de projet / nutrition ,Junior
Agent HSE,Teranga Manpower,"Matam, Sénégal",CDD,2025-05-09,Recrutement et Ressources Humaines,qhse / ,Junior
Comptable,Teranga Manpower,"Matam, Sénégal",CDD,2025-05-09,Finance et Assurance,finance / comptabilité,Mid
Assistant(e) de direction (Bilingue),Afri RH,"Dakar, Sénégal",CDD,2025-05-09,Recrutement et Ressources Humaines,administration,Junior
Senior ERP Analayst,Topwork,"Dakar, Sénégal",CDD,2025-05-09,Technologie et Numérique,informatique / tech,Senior
Chargé (e) de communication (Bilingue),Afri RH,"Dakar, Sénégal",CDD,2025-05-09,Recrutement et Ressources Humaines,communication ,Mid
Programme and Policy Manager (Bilingue),Afri RH,"Dakar, Sénégal",CDD,2025-05-09,Recrutement et Ressources Humaines,gestion / management / recrutement,Senior
Chargé.e des financements institutionnels et des partenariats sous-régional,Secours Islamique,"Dakar, Sénégal",CDD,2025-05-09,Finance et Assurance,finance / consultance,Senior
Driver,UN Women,"Dakar, Sénégal",CDD,2025-05-09,ONG et Développement International,transport ,Junior
Procurement and Logistics Assistant (Maternity Cover),IOM,"Dakar, Sénégal",CDD,2025-05-09,ONG et Développement International,logistique ,Junior
Communication Specialist Consultant,UN Women,"Dakar, Sénégal",CDD,2025-05-09,ONG et Développement International,communication / consultance,Senior
Chef d’atelier,GPF,"Dakar, Sénégal",CDD,2025-05-09,Recrutement et Ressources Humaines,gestion / management,Senior
Controleur Qualité,"La Laiterie du BergerGueum Gueum, Royukaay, Performer","Sandiara, Dakar, Sénégal",CDI,2025-05-08,Agriculture et Agroalimentaire,production alimentaire / gestion / qhse,Mid
Technico Commercial,ENERGIA,"Dakar, Sénégal",CDI,2025-05-08,Technologie et Numérique,commerce / marketing / technique,Mid
Agent marketing et affichage,Société sambe marketing,"Dakar, Sénégal",CDD,2025-05-08,Technologie et Numérique,commerce / marketing,Junior
Graphiste designer,Société sambe marketing,Sénégal,CDD,2025-05-08,Marketing et Communication,design / marketing,Junior
Technico-Commerciaux,SMART ENERGIESConception et confection d'armoires électriques,Sénégal,CDD,2025-05-08,Technologie et Numérique,commerce / marketing,Mid
Agent d’élevage expérimenté,Agence Hybride.,"Noto, Thiès, Sénégal",Prestation de Services,2025-05-08,Agriculture et Agroalimentaire,agriculture / élevage,Mid
Chargé de la Clientèle,Prepdia,"Liberté 6, VDN",CDD,2025-05-08,Service Client et Centres d'Appels,commerce / relation client,Mid
Technicien Maintenance,Laiterie du Berger Entreprise Agro alimentaire,"Sandiara, Sénégal",CDD,2025-05-08,Technologie et Numérique, technique / maintenance,Junior
Regional Finance Manager SAHEL,Heifer International,"Dakar, Sénégal",CDD,2025-05-08,Finance et Assurance,finance /gestion,Senior
Regional MEL Manager SAHEL,Heifer International,"Dakar, Sénégal",CDD,2025-05-08,ONG et Développement International,gestion,Senior
Equipment Maintenance Technician,Maersk,"Dakar, Sénégal",CDD,2025-05-08,Technologie et Numérique,technique / maintenance / equipement,Junior
Technico-Commercial Chimie (Segment traitement des eaux et mines),SOLEVO Group,"Dakar, Sénégal",CDI,2025-05-08,Technologie et Numérique,commerce / marketing / technique,Mid
Graduate Associate Intern,Tony Blair Institute,"Dakar, Sénégal",Stage,2025-05-08,ONG et Développement International,ONG,Junior
"Finance Lead, WAEMU",Mastercard Foundation,"Dakar, Sénégal",CDD,2025-05-08,Finance et Assurance,finance,Senior
Commercial immobilier,Green CitySociété de promotion immobiliére,"Mermoz, Dakar, Sénégal",CDD,2025-05-08,Commerce et Vente,commerce / marketing / immobilier,Mid
Responsable Placement et Etude Statistique Sante & Vie,WTW,"Dakar, Sénégal",CDD,2025-05-08,Finance et Assurance,statistique / gestion,Senior
Guest Experience Expert,Marriott International,"Dakar, Sénégal",CDD,2025-05-08,Hôtellerie et Tourisme,service client / hôtellerie,Mid
Coordonnateur(trice) du projet Voix et leadership des femmes renouvele (vlfr),Oxfam America,"Dakar, Sénégal",CDD,2025-05-08,ONG et Développement International, ONG / gestion de projet,Senior
Développeur WordPress,NetSysteme Informatique,"Dakar, Sénégal",Stage,2025-05-08,Technologie et Numérique,informatique / tech,Mid
(04) Conseillers call-center,NetSysteme Informatique,"Dakar, Sénégal",Stage,2025-05-08,Service Client et Centres d'Appels,télévente,Junior
(04) Commerciaux de terrain,NetSysteme Informatique,"Dakar, Sénégal",CDD,2025-05-08,Technologie et Numérique, commerce / marketing,Junior
Télévendeur,PHONIX-GROUP,"Cité Keur Goorgui, Dakar, Sénégal",CDD,2025-05-08,Service Client et Centres d'Appels,télévente / vente,Junior
(04) Techniciens en électricité bâtiment,Netsysteme Informatique,"Ouest foire, Dakar , Sénégal",Stage,2025-05-08,Technologie et Numérique, technique / maintenance / btp / ingenieurie,Junior
Superviseur Comptable Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Cambérene, Dakar, Sénégal",CDD,2025-05-07,Finance et Assurance, finance / comptabilité / gestion,Mid
Stage en Gestion de projets climatiques,"Global TalentVotre Réussite, Notre Vision.","Dakar, Sénégal",Stage,2025-05-07,Recrutement et Ressources Humaines, gestion de projet / environnement,Junior
Responsable administratif et financier,Topwork,"Sindia, Sénégal",CDD,2025-05-07,Finance et Assurance, finance / gestion,Senior
Responsable Trade marketing,Topwork,"Dakar, Sénégal",CDD,2025-05-07,Recrutement et Ressources Humaines,commerce / marketing,Senior
Contrôleur Interne de Gestion,Société de la place,Sénégal,CDD,2025-05-07,Autre,gestion,Senior
Animal Health Consultant,FAO,"Dakar, Sénégal",CDD,2025-05-07,Santé et Pharmaceutique,santé animale / ONG / consultance,Senior
F&B Service Expert,Four Points,"Dakar, Sénégal",CDD,2025-05-07,Hôtellerie et Tourisme, hôtellerie / restauration,Mid
Ingénieur,RMO Sénégal,"Dakar, Sénégal",CDD,2025-05-07,Recrutement et Ressources Humaines,bâtiment / ingénierie,Mid
"Senior Associate, Regional Procurement, Vaccines Market Team",CHAI,"Dakar, Sénégal",CDD,2025-05-07,Santé et Pharmaceutique,gestion de projet / santé ,Senior
Gestionnaire Comptable,Société de la place,"Dakar, Sénégal",CDD,2025-05-07,Finance et Assurance, finance / gestion / comptabilité,Mid
